,Car,Model,Price
1,Acura NSX,Base,"$156,000"
2,Alfa Romeo 4C,Base,"$55,900"
3,Alfa Romeo 4C Spider,Base,"$65,900"
4,Audi R8,V10,"$138,700"
5,Audi R8,5.2 V10,"$164,900"
6,Audi R8,5.2 V10 plus,"$194,400"
7,Audi RS 3,2.5T,"$54,900"
8,Audi RS 5,2.9T,"$69,900"
9,Audi S3,2.0T,"$43,650"
10,Audi S4,3.0T Premium,"$50,200"
11,Audi S4,3.0T,"$51,400"
12,Audi S5,3.0T,"$52,400"
13,Audi S6,4.0T,"$71,900"
14,Audi S7,4.0T,"$81,200"
15,Audi TT,2.0T,"$43,950"
16,Audi TT RS,2.5T,"$64,900"
17,Audi TTS,2.0T,"$52,950"
18,BMW 640,640i,"$86,700"
19,BMW 650,650i,"$98,300"
20,BMW i8,Base,"$163,300"
21,BMW M2,M2,"$54,500"
22,BMW M240,M240i,"$45,450"
23,BMW M3,M3,"$66,500"
24,BMW M4,M4,"$68,700"
25,BMW M5,M5,"$102,600"
26,BMW M550,M550i,"$73,900"
27,BMW M6,M6,"$122,300"
28,BMW M6 Gran Coupe,M6,"$119,800"
29,BMW M760,M760i,"$156,700"
30,BMW M850,M850i,"$111,900"
31,BMW Z4,sDrive30i,"$49,700"
32,BMW Z4,M40i,"$63,700"
33,Cadillac ATS-V,ATS-V,"$67,795"
34,Cadillac CT6-V,CT6-V,"$91,795"
35,Cadillac CTS-V,CTS-V,"$86,995"
36,Chevrolet Corvette,Stingray,"$55,900"
37,Chevrolet Corvette,Grand Sport,"$65,900"
38,Chevrolet Corvette,Z06,"$80,900"
39,Chevrolet Corvette,ZR1,"$120,900"
40,Dodge Challenger,SXT,"$27,295"
41,Dodge Challenger,GT,"$33,995"
42,Dodge Challenger,R/T,"$33,995"
43,Dodge Challenger,R/T 392,"$38,995"
44,Dodge Challenger,SRT,"$49,495"
45,Dodge Challenger,SRT Hellcat,"$58,995"
46,Dodge Challenger,Hellcat,"$64,295"
47,Dodge Challenger,Demon,"$83,295"
48,FIAT 124 Spider,Classica,"$24,995"
49,FIAT 124 Spider,Lusso,"$27,595"
50,FIAT 124 Spider,Abarth,"$28,295"
